"date","precipitation"
"01/01/1901",173.78
"02/01/1901",104.8
"03/01/1901",98.1
"04/01/1901",172.3
"05/01/1901",145.82
"06/01/1901",162.77
"07/01/1901",146.58
"08/01/1901",131.48
"09/01/1901",125.73
"10/01/1901",205.03
"11/01/1901",326.75
"12/01/1901",310.4
"01/01/1902",391.27
"02/01/1902",191.12
"03/01/1902",151.47
"04/01/1902",251.98
"05/01/1902",172.25
"06/01/1902",115.25
"07/01/1902",81.73
"08/01/1902",113.47
"09/01/1902",123.67
"10/01/1902",287.47
"11/01/1902",309.07
"12/01/1902",431.9
"01/01/1903",422.85
"02/01/1903",173.55
"03/01/1903",144.3
"04/01/1903",187.25
"05/01/1903",163.68
"06/01/1903",119.42
"07/01/1903",123.73
"08/01/1903",246.65
"09/01/1903",138.02
"10/01/1903",186.83
"11/01/1903",192.3
"12/01/1903",311.88
"01/01/1904",501.58
"02/01/1904",86.4
"03/01/1904",86.33
"04/01/1904",208.7
"05/01/1904",90.55
"06/01/1904",103.57
"07/01/1904",180.33
"08/01/1904",174.87
"09/01/1904",162.08
"10/01/1904",213.83
"11/01/1904",204.07
"12/01/1904",330.98
"01/01/1905",240.35
"02/01/1905",173.72
"03/01/1905",140.45
"04/01/1905",189.32
"05/01/1905",267.32
"06/01/1905",129.45
"07/01/1905",177.95
"08/01/1905",201.52
"09/01/1905",145.87
"10/01/1905",205.13
"11/01/1905",305.07
"12/01/1905",349.62
"01/01/1906",360.87
"02/01/1906",170.5
"03/01/1906",221.47
"04/01/1906",197.3
"05/01/1906",187.48
"06/01/1906",238.58
"07/01/1906",124.37
"08/01/1906",236.63
"09/01/1906",133.78
"10/01/1906",273.33
"11/01/1906",184.03
"12/01/1906",583.45
"01/01/1907",178.45
"02/01/1907",119.23
"03/01/1907",182.27
"04/01/1907",168.18
"05/01/1907",155.92
"06/01/1907",212.75
"07/01/1907",169.28
"08/01/1907",76.83
"09/01/1907",121.83
"10/01/1907",280.28
"11/01/1907",231.57
"12/01/1907",379.37
"01/01/1908",223.83
"02/01/1908",193.33
"03/01/1908",189.73
"04/01/1908",202.63
"05/01/1908",128.23
"06/01/1908",179.47
"07/01/1908",109.02
"08/01/1908",145.15
"09/01/1908",188.05
"10/01/1908",238.87
"11/01/1908",248.17
"12/01/1908",428.35
"01/01/1909",426.43
"02/01/1909",236.13
"03/01/1909",261.15
"04/01/1909",256.87
"05/01/1909",119.57
"06/01/1909",221.2
"07/01/1909",96.18
"08/01/1909",235.1
"09/01/1909",100.3
"10/01/1909",186.75
"11/01/1909",216.52
"12/01/1909",276.47
"01/01/1910",258.05
"02/01/1910",326.28
"03/01/1910",228.22
"04/01/1910",145.78
"05/01/1910",105.93
"06/01/1910",180.15
"07/01/1910",128.88
"08/01/1910",276.68
"09/01/1910",154.33
"10/01/1910",253.12
"11/01/1910",151.32
"12/01/1910",376.38
"01/01/1911",347.58
"02/01/1911",63.67
"03/01/1911",125.85
"04/01/1911",152.62
"05/01/1911",219.2
"06/01/1911",74.92
"07/01/1911",67.55
"08/01/1911",173.2
"09/01/1911",185.55
"10/01/1911",301.82
"11/01/1911",400.95
"12/01/1911",403.87
"01/01/1912",131.67
"02/01/1912",311.03
"03/01/1912",80.83
"04/01/1912",187.43
"05/01/1912",203.17
"06/01/1912",198.45
"07/01/1912",115.02
"08/01/1912",199.32
"09/01/1912",147.23
"10/01/1912",292.3
"11/01/1912",243.88
"12/01/1912",445.63
"01/01/1913",520.47
"02/01/1913",161.77
"03/01/1913",346.25
"04/01/1913",265.45
"05/01/1913",184.45
"06/01/1913",296.28
"07/01/1913",97.72
"08/01/1913",120.25
"09/01/1913",189.1
"10/01/1913",251.42
"11/01/1913",400.43
"12/01/1913",349.75
"01/01/1914",565.47
"02/01/1914",91.23
"03/01/1914",204.55
"04/01/1914",362.03
"05/01/1914",81.6
"06/01/1914",227.2
"07/01/1914",108.9
"08/01/1914",99.02
"09/01/1914",107.9
"10/01/1914",184.92
"11/01/1914",224.17
"12/01/1914",299.37
"01/01/1915",254.57
"02/01/1915",112.88
"03/01/1915",155.15
"04/01/1915",268.32
"05/01/1915",107.27
"06/01/1915",218.15
"07/01/1915",218.87
"08/01/1915",200.62
"09/01/1915",188.92
"10/01/1915",223.98
"11/01/1915",314.15
"12/01/1915",351.92
"01/01/1916",165.87
"02/01/1916",33.95
"03/01/1916",300.83
"04/01/1916",209.68
"05/01/1916",199.15
"06/01/1916",167.55
"07/01/1916",259.5
"08/01/1916",280.47
"09/01/1916",107.05
"10/01/1916",186.95
"11/01/1916",279.05
"12/01/1916",219.4
"01/01/1917",438.8
"02/01/1917",274.87
"03/01/1917",341.77
"04/01/1917",230.92
"05/01/1917",183.67
"06/01/1917",159
"07/01/1917",88.93
"08/01/1917",331.25
"09/01/1917",188.4
"10/01/1917",198.82
"11/01/1917",193.9
"12/01/1917",363.85
"01/01/1918",497.38
"02/01/1918",68.68
"03/01/1918",127.53
"04/01/1918",217.6
"05/01/1918",212.45
"06/01/1918",267.97
"07/01/1918",135.18
"08/01/1918",169.72
"09/01/1918",200.03
"10/01/1918",203.87
"11/01/1918",230.92
"12/01/1918",326.05
"01/01/1919",344.1
"02/01/1919",115.8
"03/01/1919",244.17
"04/01/1919",257.73
"05/01/1919",200.7
"06/01/1919",110.68
"07/01/1919",184.02
"08/01/1919",153.43
"09/01/1919",140.87
"10/01/1919",243.5
"11/01/1919",241.12
"12/01/1919",305.85
"01/01/1920",409.92
"02/01/1920",179.93
"03/01/1920",150.48
"04/01/1920",173.1
"05/01/1920",125.98
"06/01/1920",111.05
"07/01/1920",113.9
"08/01/1920",212.53
"09/01/1920",168.7
"10/01/1920",192.68
"11/01/1920",279.53
"12/01/1920",136.22
"01/01/1921",514.93
"02/01/1921",181.88
"03/01/1921",244.58
"04/01/1921",227.18
"05/01/1921",174.9
"06/01/1921",187
"07/01/1921",139.08
"08/01/1921",151.88
"09/01/1921",180.08
"10/01/1921",316.07
"11/01/1921",240.98
"12/01/1921",162.13
"01/01/1922",294.65
"02/01/1922",177.35
"03/01/1922",256.22
"04/01/1922",205.27
"05/01/1922",147.4
"06/01/1922",146.45
"07/01/1922",98.95
"08/01/1922",226.4
"09/01/1922",143.73
"10/01/1922",285.93
"11/01/1922",379.98
"12/01/1922",297.47
"01/01/1923",436.32
"02/01/1923",73.02
"03/01/1923",242.78
"04/01/1923",164.77
"05/01/1923",142.55
"06/01/1923",126.42
"07/01/1923",171.03
"08/01/1923",164.85
"09/01/1923",128.85
"10/01/1923",182.57
"11/01/1923",224.02
"12/01/1923",325.13
"01/01/1924",362.22
"02/01/1924",320.08
"03/01/1924",298.83
"04/01/1924",190.93
"05/01/1924",205.37
"06/01/1924",173.9
"07/01/1924",145.52
"08/01/1924",161.22
"09/01/1924",246.1
"10/01/1924",205.42
"11/01/1924",194.32
"12/01/1924",229.42
"01/01/1925",548.32
"02/01/1925",267.57
"03/01/1925",247.58
"04/01/1925",261.03
"05/01/1925",204.35
"06/01/1925",149.07
"07/01/1925",120.02
"08/01/1925",131.07
"09/01/1925",219.32
"10/01/1925",345.12
"11/01/1925",357.95
"12/01/1925",411.38
"01/01/1926",282.85
"02/01/1926",191.9
"03/01/1926",118.37
"04/01/1926",205.5
"05/01/1926",119.6
"06/01/1926",147.92
"07/01/1926",177.03
"08/01/1926",176.43
"09/01/1926",206.38
"10/01/1926",236.07
"11/01/1926",231.2
"12/01/1926",428.22
"01/01/1927",442.03
"02/01/1927",216.13
"03/01/1927",279.52
"04/01/1927",253.78
"05/01/1927",184.78
"06/01/1927",114.72
"07/01/1927",91.1
"08/01/1927",187.83
"09/01/1927",222.6
"10/01/1927",257.53
"11/01/1927",288.2
"12/01/1927",326.18
"01/01/1928",275.22
"02/01/1928",254.95
"03/01/1928",219.18
"04/01/1928",282.63
"05/01/1928",131.28
"06/01/1928",79.1
"07/01/1928",183.52
"08/01/1928",184.57
"09/01/1928",157.95
"10/01/1928",254.2
"11/01/1928",347.43
"12/01/1928",311.6
"01/01/1929",193.47
"02/01/1929",144.35
"03/01/1929",228.4
"04/01/1929",134.37
"05/01/1929",209.67
"06/01/1929",235.53
"07/01/1929",80.33
"08/01/1929",139.38
"09/01/1929",194.45
"10/01/1929",236.12
"11/01/1929",277.53
"12/01/1929",206.9
"01/01/1930",154
"02/01/1930",74.63
"03/01/1930",230.43
"04/01/1930",293.02
"05/01/1930",173.37
"06/01/1930",223.5
"07/01/1930",120.65
"08/01/1930",91.45
"09/01/1930",150.93
"10/01/1930",289.47
"11/01/1930",246.33
"12/01/1930",315.02
"01/01/1931",408.17
"02/01/1931",88.82
"03/01/1931",196
"04/01/1931",232.28
"05/01/1931",230.05
"06/01/1931",234.43
"07/01/1931",203.6
"08/01/1931",135.8
"09/01/1931",236.67
"10/01/1931",195.3
"11/01/1931",263.93
"12/01/1931",411.5
"01/01/1932",230.68
"02/01/1932",173.78
"03/01/1932",248.58
"04/01/1932",229.42
"05/01/1932",230.65
"06/01/1932",167.3
"07/01/1932",191.27
"08/01/1932",201.33
"09/01/1932",171.42
"10/01/1932",189.6
"11/01/1932",244.32
"12/01/1932",193.62
"01/01/1933",393.45
"02/01/1933",76.4
"03/01/1933",313.32
"04/01/1933",183.75
"05/01/1933",226.2
"06/01/1933",190.88
"07/01/1933",158
"08/01/1933",245.13
"09/01/1933",210.02
"10/01/1933",206.32
"11/01/1933",274.22
"12/01/1933",270.97
"01/01/1934",537.72
"02/01/1934",176.23
"03/01/1934",349.73
"04/01/1934",192.02
"05/01/1934",198.27
"06/01/1934",233.07
"07/01/1934",181.28
"08/01/1934",208.68
"09/01/1934",125.23
"10/01/1934",244.68
"11/01/1934",264.33
"12/01/1934",159.67
"01/01/1935",194.47
"02/01/1935",182.88
"03/01/1935",201.5
"04/01/1935",134.87
"05/01/1935",180.32
"06/01/1935",230.18
"07/01/1935",115.48
"08/01/1935",238.82
"09/01/1935",142.4
"10/01/1935",253.83
"11/01/1935",219.67
"12/01/1935",398.5
"01/01/1936",316.17
"02/01/1936",88.13
"03/01/1936",225.02
"04/01/1936",225.73
"05/01/1936",278.67
"06/01/1936",119.53
"07/01/1936",146.73
"08/01/1936",197.38
"09/01/1936",168.22
"10/01/1936",315.27
"11/01/1936",251.38
"12/01/1936",302.3
"01/01/1937",285.23
"02/01/1937",182.62
"03/01/1937",161.9
"04/01/1937",241.55
"05/01/1937",305.92
"06/01/1937",124.2
"07/01/1937",134.88
"08/01/1937",139.15
"09/01/1937",206.18
"10/01/1937",222.25
"11/01/1937",248.43
"12/01/1937",397.8
"01/01/1938",280.12
"02/01/1938",102.2
"03/01/1938",252.25
"04/01/1938",259.67
"05/01/1938",231.32
"06/01/1938",124.23
"07/01/1938",129.47
"08/01/1938",195.98
"09/01/1938",147.15
"10/01/1938",206.52
"11/01/1938",171.22
"12/01/1938",351.1
"01/01/1939",398.67
"02/01/1939",112.93
"03/01/1939",194.83
"04/01/1939",289.78
"05/01/1939",175.62
"06/01/1939",163.92
"07/01/1939",98.03
"08/01/1939",144.33
"09/01/1939",234.9
"10/01/1939",320.27
"11/01/1939",203.75
"12/01/1939",280.38
"01/01/1940",117.55
"02/01/1940",87.07
"03/01/1940",89.42
"04/01/1940",176.77
"05/01/1940",206.8
"06/01/1940",166.43
"07/01/1940",126.53
"08/01/1940",239.08
"09/01/1940",143
"10/01/1940",184.48
"11/01/1940",209.93
"12/01/1940",333.53
"01/01/1941",384.33
"02/01/1941",138.72
"03/01/1941",133.55
"04/01/1941",243.47
"05/01/1941",190.17
"06/01/1941",91.77
"07/01/1941",212.43
"08/01/1941",218.72
"09/01/1941",138.6
"10/01/1941",135.6
"11/01/1941",280.32
"12/01/1941",352.25
"01/01/1942",292.95
"02/01/1942",236.57
"03/01/1942",211.07
"04/01/1942",357.7
"05/01/1942",202.55
"06/01/1942",81.93
"07/01/1942",88.03
"08/01/1942",210.22
"09/01/1942",125.98
"10/01/1942",285.08
"11/01/1942",268.5
"12/01/1942",691.08
"01/01/1943",142
"02/01/1943",237.67
"03/01/1943",289.7
"04/01/1943",210.65
"05/01/1943",124.62
"06/01/1943",107.3
"07/01/1943",72.12
"08/01/1943",130.6
"09/01/1943",137.13
"10/01/1943",157.35
"11/01/1943",230.67
"12/01/1943",303.35
"01/01/1944",225.98
"02/01/1944",266.32
"03/01/1944",86.88
"04/01/1944",194
"05/01/1944",170.85
"06/01/1944",187.68
"07/01/1944",73.88
"08/01/1944",150.47
"09/01/1944",238.27
"10/01/1944",218.48
"11/01/1944",243.53
"12/01/1944",155.57
"01/01/1945",164.33
"02/01/1945",258.03
"03/01/1945",349.67
"04/01/1945",261.3
"05/01/1945",159.17
"06/01/1945",89.35
"07/01/1945",168.9
"08/01/1945",251.48
"09/01/1945",130.77
"10/01/1945",268.58
"11/01/1945",262.8
"12/01/1945",325.65
"01/01/1946",363.58
"02/01/1946",222.4
"03/01/1946",223.58
"04/01/1946",244.63
"05/01/1946",231.6
"06/01/1946",132.42
"07/01/1946",71.03
"08/01/1946",127.15
"09/01/1946",192.23
"10/01/1946",181.95
"11/01/1946",200.05
"12/01/1946",483.68
"01/01/1947",292.33
"02/01/1947",337.4
"03/01/1947",370.4
"04/01/1947",307.25
"05/01/1947",150.77
"06/01/1947",162.4
"07/01/1947",104.23
"08/01/1947",149.47
"09/01/1947",205.53
"10/01/1947",149.8
"11/01/1947",113.52
"12/01/1947",494.45
"01/01/1948",472.98
"02/01/1948",227.52
"03/01/1948",317.32
"04/01/1948",159.12
"05/01/1948",226.43
"06/01/1948",167.58
"07/01/1948",220.83
"08/01/1948",104.45
"09/01/1948",155.47
"10/01/1948",147.13
"11/01/1948",293.02
"12/01/1948",345.82
"01/01/1949",187.9
"02/01/1949",244.52
"03/01/1949",113.18
"04/01/1949",302.3
"05/01/1949",215.43
"06/01/1949",198.82
"07/01/1949",148.82
"08/01/1949",110.7
"09/01/1949",163.33
"10/01/1949",285
"11/01/1949",205.1
"12/01/1949",417.93
"01/01/1950",293.17
"02/01/1950",156.18
"03/01/1950",279.72
"04/01/1950",336.77
"05/01/1950",188.7
"06/01/1950",134.57
"07/01/1950",171.58
"08/01/1950",211.3
"09/01/1950",173.12
"10/01/1950",256.95
"11/01/1950",283.35
"12/01/1950",292.93
"01/01/1951",622.13
"02/01/1951",189.9
"03/01/1951",129.52
"04/01/1951",225.68
"05/01/1951",146.92
"06/01/1951",99.85
"07/01/1951",190.52
"08/01/1951",195.33
"09/01/1951",201.13
"10/01/1951",173.73
"11/01/1951",222.12
"12/01/1951",315.38
"01/01/1952",442.32
"02/01/1952",349.48
"03/01/1952",291.52
"04/01/1952",214.28
"05/01/1952",146.52
"06/01/1952",175.23
"07/01/1952",190.5
"08/01/1952",260.25
"09/01/1952",174.85
"10/01/1952",251.22
"11/01/1952",242.63
"12/01/1952",236.85
"01/01/1953",251.32
"02/01/1953",234.12
"03/01/1953",248.93
"04/01/1953",299.72
"05/01/1953",171.42
"06/01/1953",144.97
"07/01/1953",206.15
"08/01/1953",128.15
"09/01/1953",153.73
"10/01/1953",149.9
"11/01/1953",147.15
"12/01/1953",246.83
"01/01/1954",332.23
"02/01/1954",178.57
"03/01/1954",215.13
"04/01/1954",267.38
"05/01/1954",186.22
"06/01/1954",162.07
"07/01/1954",147.27
"08/01/1954",177.65
"09/01/1954",152.47
"10/01/1954",343.22
"11/01/1954",220.4
"12/01/1954",641.52
"01/01/1955",539.5
"02/01/1955",71.92
"03/01/1955",94.52
"04/01/1955",244.42
"05/01/1955",110.9
"06/01/1955",175.27
"07/01/1955",147.58
"08/01/1955",198.37
"09/01/1955",161.3
"10/01/1955",269.77
"11/01/1955",163.87
"12/01/1955",327.35
"01/01/1956",452.52
"02/01/1956",162.55
"03/01/1956",168.6
"04/01/1956",146.57
"05/01/1956",237.45
"06/01/1956",119.68
"07/01/1956",172.12
"08/01/1956",213.45
"09/01/1956",196.18
"10/01/1956",235.52
"11/01/1956",402.05
"12/01/1956",305.03
"01/01/1957",141.8
"02/01/1957",76.13
"03/01/1957",191.67
"04/01/1957",182.67
"05/01/1957",174.5
"06/01/1957",111.57
"07/01/1957",217.05
"08/01/1957",162.57
"09/01/1957",201.28
"10/01/1957",212.38
"11/01/1957",280.63
"12/01/1957",464.8
"01/01/1958",232.35
"02/01/1958",124.88
"03/01/1958",162.78
"04/01/1958",141.12
"05/01/1958",198.23
"06/01/1958",184.92
"07/01/1958",60.25
"08/01/1958",220.85
"09/01/1958",117.08
"10/01/1958",250.72
"11/01/1958",337.13
"12/01/1958",144.57
"01/01/1959",234.65
"02/01/1959",104.93
"03/01/1959",317.7
"04/01/1959",297.72
"05/01/1959",176.23
"06/01/1959",223.85
"07/01/1959",164.55
"08/01/1959",217.22
"09/01/1959",135.08
"10/01/1959",259.08
"11/01/1959",233.48
"12/01/1959",417.73
"01/01/1960",222.87
"02/01/1960",221.95
"03/01/1960",154.7
"04/01/1960",200.8
"05/01/1960",156.25
"06/01/1960",202.58
"07/01/1960",171.5
"08/01/1960",140.83
"09/01/1960",189.58
"10/01/1960",193.85
"11/01/1960",228.15
"12/01/1960",257.97
"01/01/1961",260.65
"02/01/1961",155.37
"03/01/1961",234.07
"04/01/1961",278.22
"05/01/1961",158.67
"06/01/1961",148.43
"07/01/1961",160.03
"08/01/1961",93.22
"09/01/1961",133.63
"10/01/1961",111.18
